Name,Email,Phone
John Doe,john.doe@example.com,[phone]
Jane Smith,jane.smith@example.com,9876543211
Michael Johnson,michael.johnson@example.com,9876543212
Sarah Wilson,sarah.wilson@example.com,9876543213
David Brown,david.brown@example.com,9876543214
Emily Davis,emily.davis@example.com,9876543215
Robert Martinez,robert.martinez@example.com,9876543216
Lisa Anderson,lisa.anderson@example.com,9876543217
Kevin Taylor,kevin.taylor@example.com,9876543218
Amanda Thompson,amanda.thompson@example.com,9876543219